,method,url,svc_name,endpoint,endpoint_str,span_id,parent_span_id,trace_id,cluster_id,num_inflight_dict,rps,st,et,rt,xt,ct,child_spans,critical_child_spans,call_size,depth
0,GET,read,A,"A,GET,read","A,GET,read",1,0,0,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
1,GET,read,B,"B,GET,read","B,GET,read",2,1,0,0,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
2,GET,read,A,"A,GET,read","A,GET,read",1,0,1,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
3,GET,read,B,"B,GET,read","B,GET,read",2,1,1,0,"{'B,GET,read': 4}",0,4,8,4,4,4,[],[],2,0
4,GET,read,A,"A,GET,read","A,GET,read",1,0,2,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
5,GET,read,B,"B,GET,read","B,GET,read",2,1,2,0,"{'B,GET,read': 4}",0,4,8,4,4,4,[],[],2,0
6,GET,read,A,"A,GET,read","A,GET,read",1,0,3,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
7,GET,read,B,"B,GET,read","B,GET,read",2,1,3,0,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
8,GET,read,A,"A,GET,read","A,GET,read",1,0,4,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
9,GET,read,B,"B,GET,read","B,GET,read",2,1,4,0,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
10,GET,read,A,"A,GET,read","A,GET,read",1,0,5,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
11,GET,read,B,"B,GET,read","B,GET,read",2,1,5,0,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
12,GET,read,A,"A,GET,read","A,GET,read",1,0,6,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
13,GET,read,B,"B,GET,read","B,GET,read",2,1,6,0,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
14,GET,read,A,"A,GET,read","A,GET,read",1,0,7,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
15,GET,read,B,"B,GET,read","B,GET,read",2,1,7,0,"{'B,GET,read': 4}",0,4,8,4,4,4,[],[],2,0
16,GET,read,A,"A,GET,read","A,GET,read",1,0,8,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
17,GET,read,B,"B,GET,read","B,GET,read",2,1,8,0,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
18,GET,read,A,"A,GET,read","A,GET,read",1,0,9,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
19,GET,read,B,"B,GET,read","B,GET,read",2,1,9,0,"{'B,GET,read': 4}",0,4,8,4,4,4,[],[],2,0
20,POST,post,A,"A,POST,post","A,POST,post",1,0,10,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
21,POST,post,C,"C,POST,post","C,POST,post",2,1,10,0,"{'C,POST,post': 4}",0,4,8,4,4,4,[],[],2,0
22,POST,post,A,"A,POST,post","A,POST,post",1,0,11,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
23,POST,post,C,"C,POST,post","C,POST,post",2,1,11,0,"{'C,POST,post': 8}",0,4,12,8,8,8,[],[],2,0
24,POST,post,A,"A,POST,post","A,POST,post",1,0,12,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
25,POST,post,C,"C,POST,post","C,POST,post",2,1,12,0,"{'C,POST,post': 4}",0,4,8,4,4,4,[],[],2,0
26,POST,post,A,"A,POST,post","A,POST,post",1,0,13,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
27,POST,post,C,"C,POST,post","C,POST,post",2,1,13,0,"{'C,POST,post': 8}",0,4,12,8,8,8,[],[],2,0
28,POST,post,A,"A,POST,post","A,POST,post",1,0,14,0,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
29,POST,post,C,"C,POST,post","C,POST,post",2,1,14,0,"{'C,POST,post': 8}",0,4,12,8,8,8,[],[],2,0
30,POST,post,A,"A,POST,post","A,POST,post",1,0,15,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
31,POST,post,C,"C,POST,post","C,POST,post",2,1,15,0,"{'C,POST,post': 4}",0,4,8,4,4,4,[],[],2,0
32,POST,post,A,"A,POST,post","A,POST,post",1,0,16,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
33,POST,post,C,"C,POST,post","C,POST,post",2,1,16,0,"{'C,POST,post': 4}",0,4,8,4,4,4,[],[],2,0
34,POST,post,A,"A,POST,post","A,POST,post",1,0,17,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
35,POST,post,C,"C,POST,post","C,POST,post",2,1,17,0,"{'C,POST,post': 4}",0,4,8,4,4,4,[],[],2,0
36,POST,post,A,"A,POST,post","A,POST,post",1,0,18,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
37,POST,post,C,"C,POST,post","C,POST,post",2,1,18,0,"{'C,POST,post': 4}",0,4,8,4,4,4,[],[],2,0
38,POST,post,A,"A,POST,post","A,POST,post",1,0,19,0,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
39,POST,post,C,"C,POST,post","C,POST,post",2,1,19,0,"{'C,POST,post': 4}",0,4,8,4,4,4,[],[],2,0
40,GET,read,A,"A,GET,read","A,GET,read",1,0,20,1,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
41,GET,read,B,"B,GET,read","B,GET,read",2,1,20,1,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
42,GET,read,A,"A,GET,read","A,GET,read",1,0,21,1,"{'A,GET,read': 10, 'A,POST,post': 10}",0,0,10,10,6,10,[],[],1,0
43,GET,read,B,"B,GET,read","B,GET,read",2,1,21,1,"{'B,GET,read': 4}",0,4,8,4,4,4,[],[],2,0
44,GET,read,A,"A,GET,read","A,GET,read",1,0,22,1,"{'A,GET,read': 20, 'A,POST,post': 20}",0,0,20,20,12,20,[],[],1,0
45,GET,read,B,"B,GET,read","B,GET,read",2,1,22,1,"{'B,GET,read': 8}",0,4,12,8,8,8,[],[],2,0
